Date : 2020-08-02 21:56:19
Directory : /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage
Total : 83 files,  1714 codes, 112 comments, 486 blanks, all 2312 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         63 |        850 |        102 |        354 |      1,306 |
| HTML             |         13 |        388 |         10 |         72 |        470 |
| Database         |          1 |        307 |          0 |          8 |        315 |
| CSS              |          1 |         87 |          0 |         23 |        110 |
| Markdown         |          2 |         40 |          0 |         22 |         62 |
| YAML             |          1 |         26 |          0 |          5 |         31 |
| pip requirements |          1 |         16 |          0 |          1 |         17 |
| JavaScript       |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         83 |      1,714 |        112 |        486 |      2,312 |
| .github                                                                                                                     |          1 |         26 |          0 |          5 |         31 |
| .github/workflows                                                                                                           |          1 |         26 |          0 |          5 |         31 |
| C_Garage                                                                                                                    |          6 |        111 |         41 |         55 |        207 |
| C_Garage/templates                                                                                                          |          1 |          6 |          0 |          3 |          9 |
| C_Garage/templates/admin                                                                                                    |          1 |          6 |          0 |          3 |          9 |
| garage                                                                                                                      |         45 |        877 |         34 |        279 |      1,190 |
| garage/migrations                                                                                                           |         28 |        425 |         27 |        164 |        616 |
| garage/static                                                                                                               |          1 |         87 |          0 |         23 |        110 |
| garage/static/garage                                                                                                        |          1 |         87 |          0 |         23 |        110 |
| garage/templates                                                                                                            |          7 |        232 |          1 |         46 |        279 |
| garage/templates/garage                                                                                                     |          7 |        232 |          1 |         46 |        279 |
| garage_record                                                                                                               |          7 |          7 |          4 |         13 |         24 |
| garage_record/migrations                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| users                                                                                                                       |         19 |        315 |         31 |         98 |        444 |
| users/migrations                                                                                                            |          5 |         61 |          4 |         26 |         91 |
| users/static                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| users/static/users                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| users/templates                                                                                                             |          5 |        150 |          9 |         23 |        182 |
| users/templates/users                                                                                                       |          5 |        150 |          9 |         23 |        182 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/.github/workflows/django.yml                                | YAML             |         26 |          0 |          5 |         31 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/CONTRIBUTING.md                                             | Markdown         |         19 |          0 |         14 |         33 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/asgi.py                                            | Python           |          4 |          8 |          5 |         17 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/settings.py                                        | Python           |         83 |         25 |         36 |        144 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/templates/admin/base_site.html                     | HTML             |          6 |          0 |          3 |          9 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/urls.py                                            | Python           |         14 |          0 |          5 |         19 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/wsgi.py                                            | Python           |          4 |          8 |          5 |         17 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/README.md                                                   | Markdown         |         21 |          0 |          8 |         29 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/db.sqlite3                                                  | Database         |        307 |          0 |          8 |        315 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/admin.py                                             | Python           |          7 |          2 |          4 |         13 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/apps.py                                              | Python           |          3 |          0 |          4 |          7 |
| /Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/forms.py                                             | Python           |          7 |          0 |          1 |          8 |
